name,type,filepath
nosepass,Rock,../data/images/nosepass.png
skitty,Normal,../data/images/skitty.png
delcatty,Normal,../data/images/delcatty.png
sableye,Dark,../data/images/sableye.png
mawile,Steel,../data/images/mawile.png
aron,Steel,../data/images/aron.png
lairon,Steel,../data/images/lairon.png
aggron,Steel,../data/images/aggron.png
meditite,Fighting,../data/images/meditite.png
medicham,Fighting,../data/images/medicham.png
electrike,Electric,../data/images/electrike.png
manectric,Electric,../data/images/manectric.png
plusle,Electric,../data/images/plusle.png
minun,Electric,../data/images/minun.png
volbeat,Bug,../data/images/volbeat.png
illumise,Bug,../data/images/illumise.png
roselia,Grass,../data/images/roselia.png
gulpin,Poison,../data/images/gulpin.png
swalot,Poison,../data/images/swalot.png
carvanha,Water,../data/images/carvanha.png
sharpedo,Water,../data/images/sharpedo.png
wailmer,Water,../data/images/wailmer.png
wailord,Water,../data/images/wailord.png
numel,Fire,../data/images/numel.png
camerupt,Fire,../data/images/camerupt.png
torkoal,Fire,../data/images/torkoal.png
spoink,Psychic,../data/images/spoink.png
grumpig,Psychic,../data/images/grumpig.png
spinda,Normal,../data/images/spinda.png
trapinch,Ground,../data/images/trapinch.png
vibrava,Ground,../data/images/vibrava.png
flygon,Ground,../data/images/flygon.png
cacnea,Grass,../data/images/cacnea.png
cacturne,Grass,../data/images/cacturne.png
swablu,Normal,../data/images/swablu.png
altaria,Dragon,../data/images/altaria.png
zangoose,Normal,../data/images/zangoose.png
seviper,Poison,../data/images/seviper.png
lunatone,Rock,../data/images/lunatone.png
solrock,Rock,../data/images/solrock.png
barboach,Water,../data/images/barboach.png
whiscash,Water,../data/images/whiscash.png
corphish,Water,../data/images/corphish.png
crawdaunt,Water,../data/images/crawdaunt.png
baltoy,Ground,../data/images/baltoy.png
claydol,Ground,../data/images/claydol.png
lileep,Rock,../data/images/lileep.png
cradily,Rock,../data/images/cradily.png
anorith,Rock,../data/images/anorith.png
armaldo,Rock,../data/images/armaldo.png
feebas,Water,../data/images/feebas.png
milotic,Water,../data/images/milotic.png
castform,Normal,../data/images/castform.png
kecleon,Normal,../data/images/kecleon.png
shuppet,Ghost,../data/images/shuppet.png
banette,Ghost,../data/images/banette.png
duskull,Ghost,../data/images/duskull.png
dusclops,Ghost,../data/images/dusclops.png
tropius,Grass,../data/images/tropius.png
chimecho,Psychic,../data/images/chimecho.png
absol,Dark,../data/images/absol.png
wynaut,Psychic,../data/images/wynaut.png
snorunt,Ice,../data/images/snorunt.png
glalie,Ice,../data/images/glalie.png
spheal,Ice,../data/images/spheal.png
sealeo,Ice,../data/images/sealeo.png
walrein,Ice,../data/images/walrein.png
clamperl,Water,../data/images/clamperl.png
huntail,Water,../data/images/huntail.png
gorebyss,Water,../data/images/gorebyss.png
relicanth,Water,../data/images/relicanth.png
luvdisc,Water,../data/images/luvdisc.png
bagon,Dragon,../data/images/bagon.png
shelgon,Dragon,../data/images/shelgon.png
salamence,Dragon,../data/images/salamence.png
beldum,Steel,../data/images/beldum.png
metang,Steel,../data/images/metang.png
metagross,Steel,../data/images/metagross.png
regirock,Rock,../data/images/regirock.png
regice,Ice,../data/images/regice.png
registeel,Steel,../data/images/registeel.png
latias,Dragon,../data/images/latias.png
latios,Dragon,../data/images/latios.png
kyogre,Water,../data/images/kyogre.png
groudon,Ground,../data/images/groudon.png
rayquaza,Dragon,../data/images/rayquaza.png
jirachi,Steel,../data/images/jirachi.png
deoxys-normal,Psychic,../data/images/deoxys-normal.png
turtwig,Grass,../data/images/turtwig.png
grotle,Grass,../data/images/grotle.png
torterra,Grass,../data/images/torterra.png
chimchar,Fire,../data/images/chimchar.png
monferno,Fire,../data/images/monferno.png
infernape,Fire,../data/images/infernape.png
piplup,Water,../data/images/piplup.png
prinplup,Water,../data/images/prinplup.png
empoleon,Water,../data/images/empoleon.png
starly,Normal,../data/images/starly.png
staravia,Normal,../data/images/staravia.png
staraptor,Normal,../data/images/staraptor.png
bidoof,Normal,../data/images/bidoof.png
bibarel,Normal,../data/images/bibarel.png
kricketot,Bug,../data/images/kricketot.png
kricketune,Bug,../data/images/kricketune.png
shinx,Electric,../data/images/shinx.png
luxio,Electric,../data/images/luxio.png
luxray,Electric,../data/images/luxray.png
budew,Grass,../data/images/budew.png
roserade,Grass,../data/images/roserade.png
cranidos,Rock,../data/images/cranidos.png
rampardos,Rock,../data/images/rampardos.png
shieldon,Rock,../data/images/shieldon.png
bastiodon,Rock,../data/images/bastiodon.png
burmy,Bug,../data/images/burmy.png
wormadam-plant,Bug,../data/images/wormadam-plant.png
mothim,Bug,../data/images/mothim.png
combee,Bug,../data/images/combee.png
vespiquen,Bug,../data/images/vespiquen.png
pachirisu,Electric,../data/images/pachirisu.png
buizel,Water,../data/images/buizel.png
floatzel,Water,../data/images/floatzel.png
cherubi,Grass,../data/images/cherubi.png
cherrim,Grass,../data/images/cherrim.png
shellos,Water,../data/images/shellos.png
gastrodon,Water,../data/images/gastrodon.png
ambipom,Normal,../data/images/ambipom.png
drifloon,Ghost,../data/images/drifloon.png
drifblim,Ghost,../data/images/drifblim.png
buneary,Normal,../data/images/buneary.png
lopunny,Normal,../data/images/lopunny.png
mismagius,Ghost,../data/images/mismagius.png
honchkrow,Dark,../data/images/honchkrow.png
glameow,Normal,../data/images/glameow.png
purugly,Normal,../data/images/purugly.png
chingling,Psychic,../data/images/chingling.png
stunky,Poison,../data/images/stunky.png
skuntank,Poison,../data/images/skuntank.png
bronzor,Steel,../data/images/bronzor.png
bronzong,Steel,../data/images/bronzong.png
bonsly,Rock,../data/images/bonsly.png
mime-jr,Psychic,../data/images/mime-jr.png
happiny,Normal,../data/images/happiny.png
chatot,Normal,../data/images/chatot.png
spiritomb,Ghost,../data/images/spiritomb.png
gible,Dragon,../data/images/gible.png
gabite,Dragon,../data/images/gabite.png
garchomp,Dragon,../data/images/garchomp.png
munchlax,Normal,../data/images/munchlax.png
riolu,Fighting,../data/images/riolu.png
lucario,Fighting,../data/images/lucario.png
hippopotas,Ground,../data/images/hippopotas.png
hippowdon,Ground,../data/images/hippowdon.png
skorupi,Poison,../data/images/skorupi.png
drapion,Poison,../data/images/drapion.png
croagunk,Poison,../data/images/croagunk.png
toxicroak,Poison,../data/images/toxicroak.png
carnivine,Grass,../data/images/carnivine.png
finneon,Water,../data/images/finneon.png
lumineon,Water,../data/images/lumineon.png
mantyke,Water,../data/images/mantyke.png
snover,Grass,../data/images/snover.png
abomasnow,Grass,../data/images/abomasnow.png
weavile,Dark,../data/images/weavile.png
magnezone,Electric,../data/images/magnezone.png
lickilicky,Normal,../data/images/lickilicky.png
rhyperior,Ground,../data/images/rhyperior.png
tangrowth,Grass,../data/images/tangrowth.png
electivire,Electric,../data/images/electivire.png
magmortar,Fire,../data/images/magmortar.png
togekiss,Fairy,../data/images/togekiss.png
yanmega,Bug,../data/images/yanmega.png
leafeon,Grass,../data/images/leafeon.png
glaceon,Ice,../data/images/glaceon.png
gliscor,Ground,../data/images/gliscor.png
mamoswine,Ice,../data/images/mamoswine.png
porygon-z,Normal,../data/images/porygon-z.png
gallade,Psychic,../data/images/gallade.png
probopass,Rock,../data/images/probopass.png
dusknoir,Ghost,../data/images/dusknoir.png
froslass,Ice,../data/images/froslass.png
rotom,Electric,../data/images/rotom.png
uxie,Psychic,../data/images/uxie.png
mesprit,Psychic,../data/images/mesprit.png
azelf,Psychic,../data/images/azelf.png
dialga,Steel,../data/images/dialga.png
palkia,Water,../data/images/palkia.png
heatran,Fire,../data/images/heatran.png
regigigas,Normal,../data/images/regigigas.png
giratina-altered,Ghost,../data/images/giratina-altered.png
cresselia,Psychic,../data/images/cresselia.png
phione,Water,../data/images/phione.png
manaphy,Water,../data/images/manaphy.png
darkrai,Dark,../data/images/darkrai.png
shaymin-land,Grass,../data/images/shaymin-land.png
arceus,Normal,../data/images/arceus.png
victini,Psychic,../data/images/victini.png
snivy,Grass,../data/images/snivy.png
servine,Grass,../data/images/servine.png
serperior,Grass,../data/images/serperior.png
tepig,Fire,../data/images/tepig.png
pignite,Fire,../data/images/pignite.png
emboar,Fire,../data/images/emboar.png
oshawott,Water,../data/images/oshawott.png
dewott,Water,../data/images/dewott.png
samurott,Water,../data/images/samurott.png
patrat,Normal,../data/images/patrat.png
watchog,Normal,../data/images/watchog.png
lillipup,Normal,../data/images/lillipup.png
herdier,Normal,../data/images/herdier.png
stoutland,Normal,../data/images/stoutland.png
purrloin,Dark,../data/images/purrloin.png
liepard,Dark,../data/images/liepard.png
pansage,Grass,../data/images/pansage.png
simisage,Grass,../data/images/simisage.png
pansear,Fire,../data/images/pansear.png
simisear,Fire,../data/images/simisear.png
panpour,Water,../data/images/panpour.png
simipour,Water,../data/images/simipour.png
munna,Psychic,../data/images/munna.png
musharna,Psychic,../data/images/musharna.png
pidove,Normal,../data/images/pidove.png
tranquill,Normal,../data/images/tranquill.png
unfezant,Normal,../data/images/unfezant.png
blitzle,Electric,../data/images/blitzle.png
zebstrika,Electric,../data/images/zebstrika.png
roggenrola,Rock,../data/images/roggenrola.png
boldore,Rock,../data/images/boldore.png
gigalith,Rock,../data/images/gigalith.png
woobat,Psychic,../data/images/woobat.png
swoobat,Psychic,../data/images/swoobat.png
drilbur,Ground,../data/images/drilbur.png
excadrill,Ground,../data/images/excadrill.png
audino,Normal,../data/images/audino.png
timburr,Fighting,../data/images/timburr.png
gurdurr,Fighting,../data/images/gurdurr.png
conkeldurr,Fighting,../data/images/conkeldurr.png
tympole,Water,../data/images/tympole.png
palpitoad,Water,../data/images/palpitoad.png
seismitoad,Water,../data/images/seismitoad.png
throh,Fighting,../data/images/throh.png
sawk,Fighting,../data/images/sawk.png
sewaddle,Bug,../data/images/sewaddle.png
swadloon,Bug,../data/images/swadloon.png
leavanny,Bug,../data/images/leavanny.png
venipede,Bug,../data/images/venipede.png
whirlipede,Bug,../data/images/whirlipede.png
scolipede,Bug,../data/images/scolipede.png
cottonee,Grass,../data/images/cottonee.png
whimsicott,Grass,../data/images/whimsicott.png
petilil,Grass,../data/images/petilil.png
lilligant,Grass,../data/images/lilligant.png
basculin-red-striped,Water,../data/images/basculin-red-striped.png
sandile,Ground,../data/images/sandile.png
krokorok,Ground,../data/images/krokorok.png
krookodile,Ground,../data/images/krookodile.png
darumaka,Fire,../data/images/darumaka.png
darmanitan-standard,Fire,../data/images/darmanitan-standard.png
maractus,Grass,../data/images/maractus.png
dwebble,Bug,../data/images/dwebble.png
crustle,Bug,../data/images/crustle.png
scraggy,Dark,../data/images/scraggy.png
scrafty,Dark,../data/images/scrafty.png
sigilyph,Psychic,../data/images/sigilyph.png
yamask,Ghost,../data/images/yamask.png
cofagrigus,Ghost,../data/images/cofagrigus.png
tirtouga,Water,../data/images/tirtouga.png
carracosta,Water,../data/images/carracosta.png
archen,Rock,../data/images/archen.png
archeops,Rock,../data/images/archeops.png
trubbish,Poison,../data/images/trubbish.png
garbodor,Poison,../data/images/garbodor.png
zorua,Dark,../data/images/zorua.png
zoroark,Dark,../data/images/zoroark.png
minccino,Normal,../data/images/minccino.png
cinccino,Normal,../data/images/cinccino.png
gothita,Psychic,../data/images/gothita.png
gothorita,Psychic,../data/images/gothorita.png
gothitelle,Psychic,../data/images/gothitelle.png
solosis,Psychic,../data/images/solosis.png
duosion,Psychic,../data/images/duosion.png
reuniclus,Psychic,../data/images/reuniclus.png
ducklett,Water,../data/images/ducklett.png
swanna,Water,../data/images/swanna.png
vanillite,Ice,../data/images/vanillite.png
vanillish,Ice,../data/images/vanillish.png
vanilluxe,Ice,../data/images/vanilluxe.png
deerling,Normal,../data/images/deerling.png
sawsbuck,Normal,../data/images/sawsbuck.png
emolga,Electric,../data/images/emolga.png
karrablast,Bug,../data/images/karrablast.png
escavalier,Bug,../data/images/escavalier.png
foongus,Grass,../data/images/foongus.png
amoonguss,Grass,../data/images/amoonguss.png
frillish,Water,../data/images/frillish.png
jellicent,Water,../data/images/jellicent.png
alomomola,Water,../data/images/alomomola.png
joltik,Bug,../data/images/joltik.png
galvantula,Bug,../data/images/galvantula.png
ferroseed,Grass,../data/images/ferroseed.png
ferrothorn,Grass,../data/images/ferrothorn.png
klink,Steel,../data/images/klink.png
klang,Steel,../data/images/klang.png
klinklang,Steel,../data/images/klinklang.png
tynamo,Electric,../data/images/tynamo.png
eelektrik,Electric,../data/images/eelektrik.png
eelektross,Electric,../data/images/eelektross.png
elgyem,Psychic,../data/images/elgyem.png
beheeyem,Psychic,../data/images/beheeyem.png
litwick,Ghost,../data/images/litwick.png
lampent,Ghost,../data/images/lampent.png
chandelure,Ghost,../data/images/chandelure.png
axew,Dragon,../data/images/axew.png
fraxure,Dragon,../data/images/fraxure.png
haxorus,Dragon,../data/images/haxorus.png
cubchoo,Ice,../data/images/cubchoo.png
beartic,Ice,../data/images/beartic.png
cryogonal,Ice,../data/images/cryogonal.png
shelmet,Bug,../data/images/shelmet.png
accelgor,Bug,../data/images/accelgor.png
stunfisk,Ground,../data/images/stunfisk.png
mienfoo,Fighting,../data/images/mienfoo.png
mienshao,Fighting,../data/images/mienshao.png
druddigon,Dragon,../data/images/druddigon.png
golett,Ground,../data/images/golett.png
golurk,Ground,../data/images/golurk.png
pawniard,Dark,../data/images/pawniard.png
bisharp,Dark,../data/images/bisharp.png
bouffalant,Normal,../data/images/bouffalant.png
rufflet,Normal,../data/images/rufflet.png
braviary,Normal,../data/images/braviary.png
vullaby,Dark,../data/images/vullaby.png
mandibuzz,Dark,../data/images/mandibuzz.png
heatmor,Fire,../data/images/heatmor.png
durant,Bug,../data/images/durant.png
deino,Dark,../data/images/deino.png
zweilous,Dark,../data/images/zweilous.png
hydreigon,Dark,../data/images/hydreigon.png
larvesta,Bug,../data/images/larvesta.png
volcarona,Bug,../data/images/volcarona.png
cobalion,Steel,../data/images/cobalion.png
terrakion,Rock,../data/images/terrakion.png
virizion,Grass,../data/images/virizion.png
tornadus-incarnate,Flying,../data/images/tornadus-incarnate.png
thundurus-incarnate,Electric,../data/images/thundurus-incarnate.png
reshiram,Dragon,../data/images/reshiram.png
zekrom,Dragon,../data/images/zekrom.png
landorus-incarnate,Ground,../data/images/landorus-incarnate.png
kyurem,Dragon,../data/images/kyurem.png
keldeo-ordinary,Water,../data/images/keldeo-ordinary.png
meloetta-aria,Normal,../data/images/meloetta-aria.png
genesect,Bug,../data/images/genesect.png
chespin,Grass,../data/images/chespin.png
quilladin,Grass,../data/images/quilladin.png
chesnaught,Grass,../data/images/chesnaught.png
fennekin,Fire,../data/images/fennekin.png
braixen,Fire,../data/images/braixen.png
delphox,Fire,../data/images/delphox.png
froakie,Water,../data/images/froakie.png
frogadier,Water,../data/images/frogadier.png
greninja,Water,../data/images/greninja.png
bunnelby,Normal,../data/images/bunnelby.png
diggersby,Normal,../data/images/diggersby.png
fletchling,Normal,../data/images/fletchling.png
fletchinder,Fire,../data/images/fletchinder.png
talonflame,Fire,../data/images/talonflame.png
scatterbug,Bug,../data/images/scatterbug.png
spewpa,Bug,../data/images/spewpa.png
vivillon,Bug,../data/images/vivillon.png
litleo,Fire,../data/images/litleo.png
pyroar,Fire,../data/images/pyroar.png
flabebe,Fairy,../data/images/flabebe.png
floette,Fairy,../data/images/floette.png
florges,Fairy,../data/images/florges.png
skiddo,Grass,../data/images/skiddo.png
gogoat,Grass,../data/images/gogoat.png
pancham,Fighting,../data/images/pancham.png
pangoro,Fighting,../data/images/pangoro.png
furfrou,Normal,../data/images/furfrou.png
espurr,Psychic,../data/images/espurr.png
meowstic-male,Psychic,../data/images/meowstic-male.png
honedge,Steel,../data/images/honedge.png
doublade,Steel,../data/images/doublade.png
aegislash-blade,Steel,../data/images/aegislash-blade.png
